---- Flight Log 51 -aBo ----
22385:-6.69,-0.78,0.54,-71.81,-4.91,2.33,406.80,0.65,27.78,3.7,40,-16.71,0.00,0.00,0.29
22436:-8.55,-0.27,0.69,-41.96,27.65,1.66,406.82,0.64,27.77,3.8,40,-17.44,0.00,0.00,0.29
22487:-11.15,0.55,0.78,-58.43,4.34,-0.66,406.81,0.63,27.77,3.7,40,-13.11,0.00,0.00,0.29
22537:-10.25,-0.00,0.64,60.55,-6.65,-6.70,406.85,0.62,27.76,3.6,41,0.00,0.00,0.00,0.29
22588:-5.93,0.42,0.46,64.92,27.68,2.33,406.82,0.61,27.76,3.7,41,0.00,0.00,0.00,0.29
22638:-4.69,0.85,0.46,2.08,-5.10,0.32,406.65,0.60,27.76,3.7,41,0.00,0.00,0.00,0.29
22689:-3.41,0.10,0.40,40.65,-8.76,-1.27,406.72,0.59,27.76,3.6,42,0.00,0.00,0.00,0.29
22740:-1.88,0.50,0.42,7.75,6.49,2.39,406.42,0.57,27.77,3.8,42,0.00,0.00,0.00,0.29
22790:-1.73,0.82,0.35,7.15,-6.33,-5.97,406.45,0.55,27.77,3.6,43,0.00,0.00,0.00,0.29
22841:-0.88,0.25,0.23,20.57,-8.29,-2.06,406.49,0.53,27.78,3.8,43,0.00,0.00,0.00,0.29
22892:-0.83,0.35,0.11,-17.42,14.51,-5.85,406.53,0.51,27.78,3.9,44,0.00,0.00,0.00,0.29
22942:-0.74,0.64,-0.08,8.02,1.87,-2.13,406.51,0.49,27.79,3.6,45,0.00,0.00,0.00,0.29
22993:-0.43,0.15,-0.12,-2.89,-4.83,-0.11,406.40,0.44,27.80,3.9,46,0.00,0.00,0.00,0.29
23044:-0.24,0.20,-0.08,6.32,6.27,2.39,406.34,0.41,27.81,3.6,47,0.00,6.30,0.00,0.29
23094:-0.30,2.52,0.08,-1.87,10.78,4.28,406.31,0.39,27.81,3.7,48,0.00,7.93,0.00,0.29
23145:-0.09,4.97,0.19,0.06,12.61,3.98,406.29,0.34,27.82,3.7,49,0.00,7.42,0.00,0.29
23195:0.09,3.85,0.27,3.29,-38.33,1.60,406.36,0.31,27.82,3.6,50,0.00,0.00,0.00,0.29
23246:-0.03,2.43,0.35,-1.92,-9.49,2.76,406.35,0.27,27.83,3.8,52,0.00,0.00,0.00,0.29
23297:0.14,2.26,0.45,12.17,3.14,1.35,406.45,0.24,27.83,3.6,53,0.00,0.00,0.00,0.29
23347:0.34,1.71,0.54,2.92,-18.26,1.35,406.34,0.22,27.84,3.7,54,0.00,0.00,0.00,0.29
23398:-0.19,0.59,0.68,-9.14,-11.91,4.71,406.30,0.17,27.84,3.6,55,0.00,0.00,0.00,0.29
23448:-0.25,0.45,0.85,-2.80,0.23,-0.29,406.10,0.14,27.85,3.6,56,-7.09,0.00,0.00,0.29
23499:-3.06,0.24,0.71,-92.80,9.48,-3.83,406.21,0.11,27.85,3.6,58,-10.69,0.00,0.00,0.29
23550:-3.46,1.45,0.26,590.21,108.69,-72.80,406.30,0.06,27.86,3.7,59,-9.90,0.00,0.00,0.29
23601:1.27,-0.51,0.37,-10.86,-53.98,12.83,406.12,0.06,27.86,3.6,59,0.00,0.00,0.00,0.29
23651:0.19,-0.51,1.00,-3.76,40.87,6.36,406.10,0.06,27.85,3.6,59,0.00,0.00,0.00,0.29
23702:1.18,0.57,1.32,17.16,-0.14,3.25,406.08,0.06,27.84,3.6,58,0.00,0.00,0.00,0.29
23752:0.52,0.42,1.34,-24.30,-4.38,-0.29,406.11,0.10,27.83,3.8,58,0.00,0.00,0.00,0.29
23803:-0.13,-0.10,1.42,2.67,-6.54,1.90,406.28,0.13,27.82,3.7,57,0.00,0.00,0.00,0.29
23854:0.24,0.35,1.41,2.15,25.16,-1.09,406.21,0.16,27.81,3.6,56,0.00,0.00,0.00,0.29
23904:0.33,0.66,1.35,3.82,-1.82,-2.49,406.33,0.21,27.79,3.7,55,0.00,0.00,0.00,0.29
23955:0.30,0.32,1.18,-7.78,0.71,-4.93,406.41,0.24,27.78,3.6,54,0.00,0.00,0.00,0.29
24005:-0.18,0.42,0.95,-9.21,3.45,-4.32,406.34,0.28,27.78,3.6,53,-6.75,6.24,0.00,0.29
24056:-2.31,1.60,0.73,-66.02,69.14,-2.98,406.22,0.33,27.77,3.7,51,-8.55,7.03,0.00,0.29
24107:-4.77,3.85,0.51,-14.70,23.14,-3.22,406.19,0.36,27.76,3.6,49,-8.55,7.03,0.00,0.29
24158:-4.87,4.07,0.38,6.25,3.57,-1.94,406.34,0.43,27.75,3.8,48,0.00,0.00,0.00,0.29
24208:-2.92,3.09,0.23,48.14,-26.52,-1.70,406.47,0.47,27.73,3.7,46,0.00,0.00,0.00,0.29
24259:-1.91,1.87,0.23,-6.64,-2.76,2.02,406.41,0.51,27.72,3.6,44,0.00,0.00,0.00,0.29
24310:-1.96,1.72,0.25,17.53,-3.20,-0.66,406.50,0.56,27.71,3.8,43,0.00,0.00,0.00,0.29
24360:-0.93,0.93,0.33,14.04,-11.90,2.51,406.70,0.60,27.70,3.6,42,0.00,0.00,0.00,0.29
24411:-1.11,0.63,0.42,-8.63,2.79,-1.52,406.70,0.63,27.70,3.7,40,0.00,0.00,0.00,0.29
24461:-1.26,0.29,0.58,17.11,-6.05,1.72,406.55,0.68,27.70,3.7,39,0.00,0.00,0.00,0.29
24512:-0.38,-0.17,0.60,-2.48,4.00,2.39,406.67,0.71,27.69,3.6,38,0.00,0.00,0.00,0.29
24563:-0.84,-0.08,0.50,-6.75,-1.96,-2.06,406.55,0.75,27.69,3.8,37,0.00,0.00,0.00,0.29
24665:-0.21,0.06,0.17,-13.95,11.63,-3.35,406.60,0.80,27.68,3.6,35,0.00,0.00,0.00,0.29
24715:-0.89,0.59,-0.25,-40.42,39.29,-7.74,406.71,0.82,27.67,3.7,34,-8.61,9.00,0.00,0.29
24766:-4.04,3.34,-0.55,-71.25,67.87,-0.72,406.76,0.83,27.67,3.6,34,-10.24,9.56,0.00,0.29
24817:-6.47,5.48,-0.63,-5.34,21.73,-1.21,406.76,0.83,27.67,3.8,34,-9.68,8.94,0.00,0.29
24867:-5.30,5.35,-0.57,42.46,-12.19,6.30,406.78,0.85,27.67,3.7,33,0.00,0.00,0.00,0.29
24918:-2.98,3.28,-0.38,45.39,-52.59,7.15,406.75,0.85,27.68,3.6,33,0.00,0.00,0.00,0.29
24969:-2.63,2.35,-0.32,-14.74,2.81,-0.23,406.76,0.85,27.68,3.8,33,0.00,0.00,0.00,0.29
25019:-1.87,2.33,-0.40,47.11,-16.63,5.69,406.79,0.84,27.68,3.6,33,0.00,0.00,0.00,0.29
25070:-0.95,1.37,-0.46,-11.67,-8.26,-3.22,406.76,0.83,27.68,3.8,34,0.00,0.00,0.00,0.29
25121:-1.20,1.04,-0.56,15.24,-2.04,-3.65,406.88,0.81,27.68,3.8,34,0.00,0.00,0.00,0.29
25171:-0.18,0.51,-0.43,26.95,-17.76,2.21,406.71,0.79,27.69,3.6,35,0.00,0.00,0.00,0.29
25222:-0.44,0.26,-0.35,-18.33,2.73,3.00,406.74,0.77,27.69,3.7,35,0.00,0.00,0.00,0.29
25272:-0.20,0.55,-0.26,3.55,9.02,0.68,406.84,0.72,27.69,3.6,37,0.00,0.00,0.00,0.29
25323:-0.02,0.28,-0.40,-14.93,-2.58,-1.64,406.74,0.69,27.69,3.8,38,0.00,0.00,0.00,0.29
25374:-0.43,0.08,-0.36,2.52,1.83,2.45,406.59,0.65,27.70,3.9,39,0.00,0.00,0.00,0.29
25424:-0.34,0.50,-0.23,-1.24,-2.79,4.40,406.64,0.61,27.71,3.6,41,0.00,0.00,0.00,0.33
25475:-0.19,0.09,0.05,-6.31,-20.83,9.04,406.57,0.57,27.71,3.8,44,0.00,0.00,0.00,0.37
25525:-0.43,-0.27,0.34,5.95,-4.89,3.12,406.48,0.51,27.72,3.7,47,0.00,0.00,0.00,0.40
25576:-0.02,-0.24,0.51,6.20,4.72,3.79,406.48,0.47,27.73,3.6,51,0.00,0.00,0.00,0.45
25627:-0.44,-0.31,0.76,-16.59,-0.03,7.09,406.33,0.43,27.74,3.8,53,0.00,0.00,0.00,0.49
25677:-0.38,-1.05,1.06,17.40,-11.43,2.33,406.22,0.36,27.74,3.6,56,0.00,0.00,0.00,0.54
25728:-0.14,-0.43,1.24,0.83,30.44,3.06,406.14,0.31,27.75,3.7,59,0.00,0.00,0.00,0.59
25779:0.34,-0.10,1.42,18.37,-1.41,3.00,406.13,0.22,27.76,3.6,64,0.00,0.00,0.00,0.64
25829:0.22,-0.27,1.60,-17.11,4.67,4.89,406.01,0.17,27.76,3.6,68,-5.74,0.00,0.00,0.69
25880:-1.62,-0.10,1.84,-31.12,-1.96,4.40,406.11,0.13,27.77,3.6,70,0.00,0.00,0.00,0.74
25931:-0.34,-1.63,1.86,319.39,-253.21,-33.86,406.09,0.08,27.76,3.6,75,0.00,0.00,0.00,0.79
25981:1.98,-1.21,2.15,-15.35,18.01,5.93,405.93,0.08,27.76,3.6,76,0.00,0.00,0.00,0.84
26032:1.17,-0.82,2.27,-11.15,-2.16,0.38,405.90,0.08,27.76,3.6,78,0.00,0.00,0.00,0.89
26082:0.51,-1.50,2.31,-12.86,-3.41,-0.17,405.94,0.07,27.76,3.6,79,0.00,0.00,0.00,0.94
26133:-0.13,-1.03,2.24,-1.51,15.47,-2.74,406.28,0.09,27.75,3.8,81,0.00,0.00,0.00,0.99
26184:0.15,-0.78,2.04,0.23,6.48,-5.36,406.35,0.15,27.75,3.6,81,0.00,0.00,0.00,1.04
26234:-0.12,-0.35,1.81,-1.10,0.30,-4.57,406.82,0.19,27.73,3.6,81,0.00,0.00,0.00,1.09
26285:-0.22,-0.48,1.61,-9.72,-3.77,-2.68,406.99,0.27,27.72,3.6,81,0.00,0.00,0.00,1.14
26336:-0.65,-0.55,1.53,-1.15,-0.36,-0.23,407.09,0.33,27.71,3.6,81,0.00,0.00,0.00,1.19
26386:-0.66,-0.58,1.46,-2.06,0.66,-1.21,407.11,0.39,27.70,3.7,80,0.00,0.00,0.00,1.20
26437:-0.91,-0.58,1.42,-0.81,-0.04,-0.05,407.23,0.53,27.69,3.6,75,0.00,0.00,0.00,1.20
26487:-0.89,-0.63,1.41,0.21,-1.01,0.38,407.28,0.61,27.69,3.6,73,0.00,0.00,0.00,1.20
26538:-0.98,-0.68,1.39,-1.63,-0.50,0.01,407.42,0.69,27.69,3.7,70,0.00,0.00,0.00,1.20
26588:-1.02,-0.68,1.37,0.36,0.35,-0.48,407.59,0.82,27.70,3.6,67,0.00,0.00,0.00,1.20
26639:-1.02,-0.64,1.33,0.11,0.21,-1.45,407.57,0.92,27.70,3.7,61,0.00,0.00,0.00,1.20
26690:-0.95,-0.63,1.26,2.59,2.29,-2.13,407.66,1.06,27.70,3.7,58,0.00,0.00,0.00,1.20
26740:-0.85,-0.54,1.16,2.62,3.38,-2.86,407.74,1.15,27.71,3.6,54,0.00,0.00,0.00,1.17
26791:-0.78,-0.37,1.06,3.13,1.07,-1.15,407.93,1.25,27.71,3.7,47,0.00,0.00,0.00,1.09
26842:-0.65,-0.22,0.93,4.24,6.84,-2.55,407.88,1.39,27.72,3.8,40,0.00,0.00,0.00,0.97
26892:-0.51,0.02,0.88,1.63,8.29,-1.03,408.05,1.48,27.73,3.8,34,0.00,0.00,0.00,0.85
26943:-0.48,0.17,0.85,5.45,7.75,-0.60,408.24,1.56,27.74,3.8,24,0.00,0.00,0.00,0.73
26993:-0.54,0.44,0.66,-9.88,15.00,-9.08,408.26,1.73,27.74,3.7,16,0.00,0.00,0.00,0.61
27044:-0.27,0.44,0.45,16.15,-15.72,-2.68,408.19,1.80,27.75,3.7,10,0.00,0.00,0.00,0.49
27145:-0.34,0.08,0.35,-12.41,-14.24,4.04,408.11,1.95,27.77,3.6,2,0.00,0.00,0.00,0.24
27196:-0.18,0.20,0.29,32.29,-3.53,-6.28,408.14,2.00,27.77,3.8,2,0.00,0.00,0.00,0.12
27246:0.17,-0.07,-0.15,15.61,-4.79,-14.70,408.05,2.06,27.79,3.7,2,0.00,0.00,0.00,0.00
27297:0.11,0.05,-0.45,30.27,0.04,-4.57,408.03,2.08,27.79,3.7,2,0.00,0.00,0.00,-0.12
27347:0.37,0.05,-0.78,20.04,-7.99,-11.16,407.92,2.10,27.80,3.8,2,0.00,0.00,0.00,-0.24
27398:0.29,-0.17,-1.54,-4.73,7.03,-14.94,408.11,2.12,27.81,3.7,2,0.00,0.00,0.00,-0.35
27449:0.20,-0.06,-1.62,-28.62,25.59,9.59,408.18,2.12,27.82,3.7,2,0.00,0.00,0.00,-0.44
27499:0.25,0.12,-1.59,8.24,6.50,2.76,408.02,2.11,27.83,3.7,2,0.00,0.00,0.00,-0.51
27550:0.22,-0.37,-1.54,18.22,-13.44,-7.07,408.05,2.09,27.83,3.8,2,0.00,0.00,0.00,-0.57
27601:0.77,-0.45,-1.20,-19.25,12.16,3.92,407.99,2.07,27.84,3.8,2,0.00,0.00,0.00,-0.62
27651:0.46,-0.27,-1.29,-44.39,2.31,0.56,407.95,2.02,27.84,3.7,2,0.00,0.00,0.00,-0.67
27702:0.17,-0.29,-1.22,-6.16,-9.72,4.40,407.95,1.98,27.84,3.8,2,0.00,0.00,0.00,-0.70
27753:0.62,-0.44,-0.90,28.11,-1.96,-2.80,407.83,1.93,27.85,3.7,2,0.00,0.00,0.00,-0.73
27803:0.30,-0.06,-0.83,8.75,1.10,6.54,407.70,1.86,27.84,3.7,2,0.00,0.00,0.00,-0.76
27854:0.02,-0.86,-0.53,-17.99,-6.72,0.07,407.60,1.79,27.84,3.8,2,0.00,0.00,0.00,-0.80
27904:0.44,-1.08,-0.53,-22.60,22.50,-0.36,407.58,1.72,27.84,3.6,2,0.00,0.00,0.00,-0.83
27955:0.33,-0.88,-1.00,13.52,-16.40,-12.93,407.68,1.60,27.84,3.7,2,0.00,0.00,0.00,-0.84
28006:0.08,-1.59,-1.60,6.04,4.17,-12.81,407.61,1.52,27.83,3.7,2,0.00,0.00,0.00,-0.84
28056:1.35,-1.04,-1.83,13.13,-9.70,1.48,407.56,1.31,27.83,3.7,2,0.00,0.00,0.00,-0.84
28107:-0.98,0.22,-1.78,-33.30,45.31,1.41,407.80,1.20,27.82,3.7,2,0.00,0.00,0.00,-0.84
28158:-0.28,1.01,-1.84,40.29,-11.55,-4.51,407.86,1.08,27.82,3.8,2,0.00,0.00,0.00,-0.84
28208:2.09,-1.00,-1.89,-72.64,-66.21,5.08,407.77,0.89,27.82,3.8,2,0.00,-8.27,0.00,-0.84
28259:-2.29,-3.66,-1.22,-43.20,-47.06,15.09,407.67,0.75,27.81,3.8,2,0.00,-8.44,0.00,-0.84
28310:0.19,-4.22,-0.73,75.88,-11.85,9.41,407.10,0.60,27.81,3.6,3,0.00,-7.37,0.00,-0.84
28360:1.94,-5.70,-1.08,-47.39,-33.51,-11.71,406.66,0.37,27.81,3.7,8,0.00,0.00,0.00,-0.84
28411:0.59,-4.25,-6.70,-391.89,38.04,-112.84,406.74,0.21,27.80,3.5,14,0.00,0.00,0.00,-0.84
28462:-1.47,-3.47,-20.38,-100.96,-77.10,-233.08,406.35,0.13,27.79,3.6,19,0.00,0.00,0.00,-0.84
28512:-1.75,-5.73,-29.26,83.31,17.43,-108.94,406.36,0.08,27.79,3.7,19,0.00,0.00,0.00,-0.84
28563:5.60,-6.73,-31.78,168.27,-103.50,3.06,406.45,0.12,27.78,3.6,20,0.00,0.00,0.00,-0.84
28614:12.38,-15.51,-28.26,173.30,-211.11,129.89,406.48,0.16,27.78,3.7,18,0.00,0.00,0.00,-0.84
28664:20.04,-30.90,-19.89,243.61,-312.59,182.32,406.51,0.17,27.78,3.8,18,0.00,0.00,0.00,-0.84
28715:33.76,-50.62,-10.00,387.61,-393.63,211.68,406.42,0.15,27.78,3.8,18,0.00,0.00,0.00,-0.84
28766:69.13,-72.50,1.24,468.00,-150.45,238.90,406.34,0.09,27.78,3.8,19,0.00,0.00,0.00,-0.84
28817:-179.12,-68.18,14.47,579.88,-511.86,285.72,406.23,0.00,27.78,3.8,100,0.00,0.00,0.00,-0.84
28867:-135.80,-33.17,32.38,851.51,-715.21,411.88,406.03,0.00,27.80,3.8,100,0.00,0.00,0.00,-0.84
28918:-104.78,-2.77,48.83,-1091.19,-388.98,-179.01,406.37,0.00,27.80,3.4,100,0.00,0.00,0.00,-0.84
28969:164.72,-0.98,41.19,-1490.13,287.17,-182.85,406.35,0.00,27.81,3.5,100,0.00,0.00,0.00,-0.84
29020:147.80,-38.22,57.06,481.98,472.49,394.11,406.42,0.00,27.81,3.6,100,0.00,0.00,0.00,-0.90
29070:-168.20,-46.80,69.50,877.50,-552.20,-132.86,406.21,0.00,27.82,3.6,100,0.00,0.00,0.00,-1.02
29121:-146.84,-0.51,56.05,301.89,-736.16,-408.01,406.38,0.00,27.82,3.6,100,0.00,0.00,0.00,-1.14
29172:-145.40,-3.02,30.37,33.04,-159.69,-531.79,406.39,0.00,27.82,3.7,100,0.00,0.00,0.00,-1.26
29223:-159.98,-18.83,1.09,-312.13,-169.80,-442.31,406.12,0.00,27.82,3.5,100,0.00,0.00,0.00,-1.38
29273:175.15,-13.39,-21.66,-359.92,-90.40,-442.98,406.20,0.00,27.82,3.8,100,0.00,0.00,0.00,-1.51
29324:167.10,-10.23,-40.45,-60.00,-4.80,-289.17,406.41,0.00,27.81,3.8,2,0.00,0.00,0.00,-1.63
29375:171.70,-8.62,-49.07,210.46,-16.65,-61.94,406.22,0.00,27.81,3.8,2,0.00,0.00,0.00,-1.75
29474:-177.71,-8.81,-49.37,18.04,3.41,-9.33,405.92,0.00,27.80,3.8,2,0.00,0.00,0.00,-1.99
29524:-176.67,-8.66,-49.62,-19.81,3.72,8.80,405.78,0.00,27.81,3.8,2,0.00,0.00,0.00,-2.11
29575:-178.05,-8.47,-49.35,-69.49,-7.07,-7.68,405.65,0.00,27.82,3.8,2,0.00,0.00,0.00,-2.23
29626:177.59,-8.04,-49.33,-125.94,-12.77,6.97,405.70,0.00,27.83,3.8,2,0.00,0.00,0.00,-2.35
29676:170.47,-8.08,-49.23,-129.66,-3.60,-3.77,405.86,0.00,27.85,3.8,2,0.00,0.00,0.00,-2.47
---- Flight Log End:0xb ----
  
