---- Flight Log 1 -aBo ----
22655:0.91,0.58,-43.62,18.98,7.54,-79.62,348.41,1.69,24.11,3.8,40,0.00,0.00,-84.20,0.00
22706:1.02,0.95,-47.78,-7.35,7.57,-84.99,348.38,1.72,24.12,3.7,37,0.00,0.00,-88.51,0.00
22757:0.71,0.61,-52.17,-9.06,-12.84,-87.73,348.53,1.73,24.12,3.9,26,0.00,0.00,-91.63,0.00
22807:0.64,0.84,-56.60,15.71,0.41,-85.29,348.55,1.79,24.12,3.9,21,0.00,0.00,-91.96,0.00
22858:0.98,1.20,-61.11,1.08,24.27,-93.10,348.43,1.81,24.12,3.8,16,0.00,0.00,-91.96,0.00
22909:0.61,1.49,-66.17,22.59,-30.12,-104.03,348.46,1.86,24.13,3.8,16,0.00,0.00,-91.96,0.00
22959:0.59,1.02,-71.62,-23.86,-0.47,-110.19,348.51,1.87,24.13,3.8,16,0.00,0.00,-91.96,0.00
23010:0.35,1.18,-76.20,-4.38,4.84,-72.47,348.66,1.89,24.13,3.9,16,0.00,0.00,-91.96,0.00
23061:0.22,0.87,-79.21,17.75,-20.55,-50.87,348.55,1.90,24.14,3.9,16,0.00,0.00,-91.96,0.00
23111:0.27,0.77,-81.52,-11.40,9.72,-42.51,348.68,1.90,24.14,3.7,16,0.00,0.00,-91.96,0.00
23162:0.08,1.13,-83.41,3.88,-17.34,-32.01,348.66,1.90,24.15,3.9,16,0.00,0.00,-91.96,0.00
23213:0.05,0.74,-84.79,-8.14,-5.93,-23.52,348.75,1.90,24.16,3.9,16,0.00,0.00,-91.96,0.00
23263:0.04,0.96,-85.77,14.38,1.65,-16.08,348.73,1.87,24.17,3.7,16,0.00,0.00,-91.96,0.00
23314:0.06,0.74,-86.50,23.47,-13.56,-9.18,348.76,1.83,24.18,3.8,25,0.00,0.00,-91.96,0.00
23365:-0.11,0.72,-86.84,0.32,11.77,-3.63,348.77,1.79,24.19,3.8,31,0.00,0.00,-91.96,0.00
23416:-0.07,0.52,-86.59,3.32,-4.67,10.05,349.14,1.75,24.20,3.9,46,0.00,0.00,-91.96,0.00
23466:-0.45,0.36,-85.81,-3.63,-1.51,19.02,349.15,1.69,24.21,3.7,51,0.00,0.00,-91.96,0.00
23517:-0.05,0.52,-84.61,2.99,3.66,26.77,349.25,1.65,24.21,3.7,55,0.00,0.00,-91.96,0.00
23568:-0.16,0.47,-83.27,8.11,-14.84,29.82,349.33,1.58,24.22,3.8,55,0.00,0.00,-91.96,0.00
23618:-0.72,0.22,-81.81,-16.21,-5.87,27.99,349.28,1.54,24.22,3.7,55,0.00,0.00,-91.96,0.00
23669:-0.91,-0.25,-80.37,-32.73,3.46,26.40,349.27,1.50,24.22,3.8,55,0.00,0.00,-91.96,0.00
23720:-1.00,-0.49,-78.98,15.99,-14.29,29.15,349.15,1.45,24.22,3.8,55,0.00,0.00,-91.96,0.00
23770:-1.34,-0.10,-77.72,-1.81,4.91,26.95,349.25,1.42,24.21,3.6,55,0.00,0.00,-91.96,0.00
23821:-0.66,0.08,-76.59,-8.01,16.01,21.76,349.23,1.40,24.20,3.7,55,0.00,0.00,-91.96,0.00
23872:0.14,0.89,-75.49,49.57,-0.97,19.69,348.81,1.38,24.20,3.7,55,0.00,0.00,-91.96,0.00
23922:0.73,2.06,-74.44,1.09,21.77,21.40,348.70,1.37,24.19,3.7,55,0.00,0.00,-91.96,0.00
23973:2.18,2.31,-73.52,11.64,26.88,14.44,348.40,1.37,24.18,3.8,48,0.00,0.00,-91.96,0.00
24024:2.30,3.24,-72.85,23.47,-3.63,13.95,348.43,1.38,24.17,3.7,43,0.00,0.00,-91.96,0.00
24125:2.61,2.85,-72.56,-18.62,-26.14,-3.75,348.38,1.42,24.17,3.8,35,0.00,0.00,-91.96,0.00
24176:1.39,2.80,-72.90,16.61,-3.16,-9.73,348.30,1.44,24.18,3.7,34,0.00,0.00,-91.96,0.00
24227:1.85,2.23,-73.42,-15.30,6.00,-11.19,348.28,1.46,24.18,3.9,34,0.00,0.00,-91.96,0.00
24278:1.38,2.56,-74.30,36.64,-16.04,-16.57,348.44,1.50,24.18,3.7,34,0.00,0.00,-91.96,0.00
24328:1.08,2.02,-75.09,-9.62,10.15,-15.16,348.52,1.52,24.18,3.9,34,0.00,0.00,-91.96,0.00
24379:0.98,1.81,-75.72,27.82,0.52,-13.88,348.45,1.57,24.19,3.9,34,0.00,5.85,-91.96,0.00
24430:0.47,3.28,-76.30,13.56,25.88,-11.50,348.30,1.59,24.21,3.7,34,0.00,11.64,-91.96,0.00
24480:0.08,4.58,-76.90,-71.12,41.99,-5.76,348.45,1.61,24.22,3.8,30,-8.77,17.55,-91.96,0.00
24531:-2.27,6.60,-77.39,-4.47,27.11,-7.96,348.60,1.64,24.23,3.8,30,-12.82,21.26,-91.96,0.00
24582:-3.29,8.71,-77.88,-48.23,67.63,-11.44,348.66,1.66,24.24,3.8,30,-12.94,22.50,-91.96,0.00
24633:-4.96,10.55,-78.59,-31.16,25.91,-14.37,348.76,1.68,24.24,3.8,30,-13.05,22.50,-91.96,0.00
24684:-6.17,11.87,-79.10,-33.09,42.33,-8.14,348.80,1.70,24.25,3.7,30,-13.05,22.50,-91.96,0.00
24735:-7.07,12.97,-79.62,-6.70,25.29,-8.57,348.68,1.71,24.26,4.0,30,-11.42,22.44,-91.96,0.00
24785:-7.80,14.14,-80.08,-9.27,14.65,-11.32,348.68,1.74,24.28,3.7,30,-11.42,22.44,-91.96,0.00
24836:-8.09,14.78,-80.41,8.05,18.13,-7.47,348.78,1.76,24.28,3.8,30,-11.47,17.55,-91.96,0.00
24887:-8.69,14.91,-80.69,1.92,-5.77,-1.67,348.84,1.79,24.29,3.8,30,-13.27,12.60,-91.96,0.00
24938:-9.13,13.49,-80.58,-7.29,-12.33,1.50,348.78,1.83,24.30,4.0,30,-18.96,0.00,-91.96,0.00
24989:-10.68,11.46,-80.23,-55.92,-59.19,8.21,348.89,1.83,24.31,3.9,30,-26.27,0.00,-91.96,0.00
25039:-13.22,9.19,-79.74,-63.45,-17.29,8.28,348.92,1.83,24.32,3.8,30,-24.52,0.00,-91.96,0.00
25090:-13.63,7.93,-79.45,5.36,-11.64,5.53,348.79,1.84,24.33,3.8,30,-20.14,0.00,-91.96,0.00
25141:-13.75,7.09,-79.28,20.30,-20.42,1.26,348.50,1.85,24.35,3.8,30,-10.13,0.00,-91.96,0.00
25192:-11.45,5.32,-79.02,68.41,-25.67,3.70,348.56,1.88,24.35,3.8,30,0.00,0.00,-91.96,0.00
25242:-9.19,5.34,-78.79,12.86,-15.52,9.74,348.54,1.86,24.36,3.9,30,0.00,-5.74,-91.96,0.00
25293:-7.20,2.93,-78.46,0.52,-40.87,0.28,348.54,1.86,24.36,3.8,30,0.00,-6.02,-91.96,0.00
25344:-6.75,1.62,-78.29,50.43,-32.37,0.95,348.73,1.83,24.36,3.7,30,0.00,-6.07,-91.96,0.00
25395:-4.49,1.12,-78.06,8.44,1.40,7.97,348.83,1.82,24.36,3.9,30,0.00,-6.07,-91.96,0.00
25445:-3.93,-0.61,-78.02,20.24,-55.84,5.53,348.97,1.79,24.36,3.8,30,0.00,-6.07,-91.96,0.00
25496:-4.21,-1.23,-78.00,-57.89,37.03,-6.98,349.14,1.78,24.35,3.8,30,-10.52,-8.10,-91.96,0.00
25547:-4.19,-1.88,-78.20,0.16,-66.19,-3.38,349.12,1.76,24.35,4.0,30,-11.14,-12.15,-91.96,0.00
25598:-5.81,-3.83,-78.55,-40.93,-17.29,-7.65,349.06,1.74,24.35,3.7,30,-11.14,-16.65,-91.96,0.00
25648:-5.11,-5.99,-78.87,31.83,-46.44,-7.29,348.93,1.73,24.35,3.8,30,-8.10,-18.67,-91.96,0.00
25699:-5.17,-6.72,-79.40,23.66,-46.18,-19.68,348.84,1.72,24.35,3.8,30,0.00,-19.69,-91.96,0.00
25750:-2.72,-9.51,-80.17,8.87,-37.09,-11.01,348.89,1.70,24.35,3.7,30,0.00,-19.86,-91.96,0.00
25801:-2.87,-9.98,-80.59,2.50,-42.36,-1.55,348.82,1.68,24.36,3.9,30,0.00,-18.34,-91.96,0.00
25852:-1.29,-11.61,-80.60,3.33,-4.87,-1.12,348.68,1.66,24.36,3.8,30,0.00,-11.87,-91.96,0.00
25902:-1.74,-10.39,-80.65,8.10,-3.04,2.29,348.64,1.64,24.37,3.7,30,0.00,-10.07,-91.96,0.00
25953:-0.46,-10.14,-80.47,-51.88,20.86,3.76,348.68,1.63,24.38,3.8,30,0.00,0.00,-91.96,0.00
26004:-1.54,-7.96,-80.23,37.20,42.13,6.81,348.98,1.58,24.38,3.7,30,0.00,0.00,-91.96,0.00
26055:0.75,-6.16,-79.79,15.74,59.78,8.09,348.88,1.55,24.39,3.9,30,0.00,0.00,-91.96,0.00
26105:0.22,-5.02,-79.46,-8.93,-21.79,5.16,348.87,1.50,24.40,3.8,30,0.00,0.00,-91.96,0.00
26156:0.38,-4.57,-79.24,-38.32,48.56,0.28,348.85,1.48,24.41,3.9,30,0.00,0.00,-91.96,0.00
26207:1.08,-2.99,-79.30,30.23,4.83,2.66,348.80,1.46,24.41,3.8,30,0.00,0.00,-91.96,0.00
26257:1.08,-2.32,-79.22,-25.36,23.51,-1.49,348.79,1.41,24.42,3.7,30,0.00,0.00,-91.96,0.00
26308:1.43,-2.36,-79.15,18.00,7.99,1.01,348.68,1.38,24.42,3.8,30,0.00,0.00,-91.96,0.00
26359:1.53,-0.54,-79.09,-11.26,27.35,2.54,348.72,1.36,24.42,3.7,30,0.00,0.00,-91.96,0.00
26457:1.63,-0.18,-79.08,0.52,-7.30,1.68,348.86,1.28,24.42,3.8,30,0.00,6.30,-91.96,0.00
26508:2.23,0.97,-79.02,-7.47,51.47,-0.88,348.74,1.25,24.42,3.8,30,0.00,7.88,-91.96,0.00
26559:2.51,2.50,-79.03,14.25,0.60,-0.21,348.77,1.19,24.41,3.8,30,0.00,7.88,-91.96,0.00
26610:2.16,3.43,-79.04,-18.52,32.74,2.11,348.79,1.16,24.41,3.8,36,6.13,11.53,-91.96,0.00
26660:4.09,4.53,-78.81,66.24,39.26,5.28,348.86,1.11,24.41,3.8,37,9.56,12.43,-91.96,0.00
26711:4.94,6.46,-78.42,26.01,26.51,1.81,348.82,1.07,24.41,3.8,39,9.56,12.43,-91.96,0.00
26762:6.47,7.35,-78.19,-1.36,45.55,4.25,348.65,1.04,24.41,3.7,39,10.01,12.43,-91.96,0.00
26813:7.48,8.30,-78.00,9.43,-0.47,6.32,348.54,0.99,24.41,3.9,39,9.39,12.38,-91.96,0.00
26864:7.63,9.23,-77.82,-10.11,19.58,3.94,348.52,0.96,24.41,3.8,41,9.22,11.64,-91.96,0.00
26914:9.04,9.07,-77.70,29.11,10.90,4.86,348.55,0.93,24.41,3.7,43,9.22,10.29,-91.96,0.00
26965:8.82,9.66,-77.51,38.01,-10.52,4.19,348.33,0.90,24.41,3.8,45,9.11,9.22,-91.96,0.00
27016:9.49,9.42,-77.37,-35.03,26.60,5.83,348.49,0.88,24.41,3.8,45,8.66,8.10,-91.96,0.00
27067:9.49,9.41,-77.14,27.78,-29.08,6.75,348.11,0.84,24.42,3.8,45,0.00,0.00,-91.96,0.00
27118:8.39,8.34,-76.71,-50.90,-12.22,8.70,348.08,0.82,24.42,3.8,45,0.00,0.00,-91.96,0.00
27168:7.21,6.04,-76.47,-13.81,-16.79,2.05,347.98,0.81,24.43,3.7,45,0.00,0.00,-91.96,0.00
27219:5.58,5.40,-76.24,10.13,-8.10,1.32,348.04,0.79,24.43,3.8,45,0.00,0.00,-91.96,0.00
27270:5.93,4.91,-75.95,-16.70,10.12,9.13,347.96,0.77,24.44,3.8,45,0.00,0.00,-91.96,0.00
27320:5.09,4.60,-75.83,-9.60,-19.57,-0.27,348.05,0.77,24.44,3.7,45,0.00,8.10,-91.96,0.00
27371:3.56,5.40,-75.95,-15.70,15.16,-3.32,348.13,0.76,24.45,3.8,45,0.00,11.53,-91.96,0.00
27422:3.85,6.24,-76.10,11.01,16.19,-3.57,347.97,0.76,24.46,3.7,45,0.00,11.53,-91.96,0.00
27473:3.40,7.44,-76.12,-0.32,-3.95,2.05,347.99,0.76,24.46,3.8,45,0.00,8.77,-91.96,0.00
27523:2.79,7.39,-76.16,-31.03,10.58,-4.60,348.02,0.77,24.47,3.8,45,0.00,7.65,-91.96,0.00
27574:2.62,7.04,-76.32,-19.81,-2.05,-1.06,348.02,0.78,24.47,3.7,45,0.00,11.19,-91.96,0.00
27625:1.91,7.70,-76.41,7.76,10.52,-4.18,348.04,0.80,24.47,3.8,45,0.00,11.70,-91.96,0.00
27676:2.12,8.02,-76.50,0.86,29.77,-0.88,348.02,0.81,24.47,3.7,45,0.00,9.28,-91.96,0.00
27726:2.44,8.28,-76.60,28.24,-26.59,4.00,348.13,0.83,24.47,3.9,45,-6.30,0.00,-91.96,0.00
27777:1.13,6.68,-76.47,-40.72,-33.92,3.64,348.12,0.85,24.48,4.0,45,0.00,0.00,-91.96,0.00
27828:0.80,4.35,-76.21,4.08,-24.80,7.30,348.16,0.87,24.48,3.7,45,0.00,0.00,-91.96,0.00
27879:0.92,4.69,-76.01,32.81,-1.34,5.90,347.96,0.90,24.49,4.0,25,0.00,-7.88,-91.96,0.00
27929:2.06,3.06,-75.79,-50.14,-34.78,-2.10,348.06,0.92,24.48,4.0,25,0.00,-7.88,-91.96,0.00
27980:0.61,0.85,-76.05,20.22,-65.60,-7.65,348.19,0.96,24.49,4.0,25,0.00,-8.55,-91.96,0.00
28031:0.75,-0.53,-76.58,-36.58,2.33,-10.04,348.20,0.99,24.48,3.8,25,0.00,-9.06,-91.96,0.00
28081:1.22,-1.30,-77.30,35.83,-32.55,-17.54,348.06,1.02,24.49,3.7,25,0.00,-9.22,-91.96,0.00
28132:0.71,-2.31,-78.22,-7.13,-18.51,-18.03,348.14,1.06,24.49,3.9,25,0.00,-9.34,-91.96,0.00
28183:1.13,-3.63,-79.18,20.81,-32.44,-17.54,348.11,1.08,24.49,3.8,25,0.00,-7.71,-91.96,0.00
28234:0.72,-3.60,-80.01,-26.99,1.90,-13.58,348.11,1.09,24.49,3.7,25,0.00,-6.75,-90.81,0.00
28285:1.29,-4.45,-80.72,21.86,-15.77,-14.00,348.12,1.11,24.49,3.9,25,0.00,0.00,-88.21,0.00
28335:0.38,-3.18,-81.29,6.74,26.98,-7.29,348.04,1.12,24.50,3.7,25,0.00,0.00,-83.31,0.00
28386:1.24,-2.66,-81.09,-1.77,-28.62,16.82,348.10,1.12,24.50,3.9,25,0.00,0.00,-77.17,0.00
28437:0.34,-2.85,-79.52,-33.42,31.10,46.06,348.00,1.11,24.50,3.8,25,0.00,0.00,-69.43,0.00
28487:1.01,-1.59,-76.63,15.26,3.14,68.40,348.00,1.11,24.51,3.7,25,0.00,0.00,-61.58,0.00
28538:0.33,-2.05,-72.74,3.29,-1.28,85.55,348.07,1.09,24.51,3.8,25,0.00,0.00,-53.58,0.00
28589:0.72,-1.15,-68.05,42.17,27.99,101.72,348.13,1.07,24.51,3.7,25,0.00,0.00,-45.58,0.00
28639:0.26,-1.25,-62.38,-30.70,-17.43,120.46,348.16,1.05,24.52,3.8,25,0.00,0.00,-37.58,0.00
28690:0.33,-1.23,-55.74,13.11,11.21,135.47,348.09,1.00,24.52,3.8,25,0.00,0.00,-29.82,0.00
28793:0.35,-1.02,-41.72,3.61,-9.81,137.55,348.01,0.92,24.53,3.8,30,0.00,0.00,-18.85,0.00
28843:0.17,-0.55,-35.08,12.62,14.90,128.21,347.88,0.88,24.53,3.7,43,0.00,0.00,-18.00,0.00
28894:0.83,-0.17,-28.73,1.30,-2.09,121.07,347.71,0.84,24.53,3.7,50,0.00,0.00,-18.00,0.00
28945:0.33,-0.53,-23.10,-1.02,-14.44,105.93,347.58,0.77,24.53,3.8,56,0.00,0.00,-18.00,0.00
28995:-0.48,-1.07,-17.95,-12.65,-7.38,97.39,347.56,0.73,24.53,3.7,58,0.00,0.00,-18.00,0.00
29046:-0.64,-1.48,-13.23,-8.72,-2.96,87.50,347.68,0.67,24.52,3.8,59,0.00,0.00,-18.00,0.00
29097:-0.96,-1.12,-9.00,3.30,2.66,79.69,347.54,0.64,24.52,3.5,59,0.00,0.00,-18.00,0.00
29147:-0.33,-0.95,-5.21,13.97,1.44,69.01,347.39,0.61,24.53,3.7,59,0.00,0.00,-18.00,0.00
29198:0.21,-0.06,-2.00,1.29,10.28,56.19,347.48,0.58,24.53,3.8,51,0.00,0.00,-18.00,0.00
29249:1.33,0.98,0.59,-4.78,30.01,47.89,347.37,0.58,24.53,3.8,50,0.00,0.00,-18.00,0.00
29299:2.49,1.94,2.68,19.11,24.39,32.93,347.34,0.58,24.53,3.8,44,0.00,0.00,-18.00,0.00
29350:3.57,2.26,4.06,35.18,-12.23,22.50,347.39,0.59,24.53,3.9,35,0.00,-7.71,-18.00,0.00
29401:4.05,1.53,4.80,13.35,-25.35,7.12,347.35,0.61,24.54,3.7,31,0.00,-11.31,-18.00,0.00
29452:4.04,-0.29,4.79,17.68,-50.28,-9.18,347.48,0.64,24.54,3.8,29,0.00,-13.56,-18.00,0.00
29502:3.06,-2.41,4.28,3.37,-57.01,-11.62,347.44,0.66,24.54,3.8,29,0.00,-13.56,-18.00,0.00
29553:2.41,-4.29,3.52,-17.75,-27.44,-18.21,347.40,0.69,24.55,3.8,29,0.00,-13.56,-18.00,0.00
29604:2.42,-5.28,2.56,8.89,-34.31,-22.06,347.33,0.72,24.56,3.8,29,0.00,-13.56,-18.00,0.00
29655:2.17,-5.94,1.46,3.85,-4.40,-21.57,347.31,0.74,24.56,3.7,29,0.00,-14.17,-18.00,0.00
29705:2.34,-7.19,0.29,-18.86,-21.95,-20.72,347.37,0.77,24.56,3.9,29,0.00,-15.97,-18.00,0.00
29756:1.75,-8.43,-0.79,-15.06,-29.86,-18.52,347.64,0.80,24.57,3.7,29,0.00,-16.71,-18.00,0.00
29807:1.65,-9.76,-1.73,-11.13,0.16,-18.03,347.84,0.81,24.57,3.7,29,0.00,-16.20,-18.00,0.00
29857:1.70,-9.78,-2.54,5.34,-18.68,-17.30,347.72,0.84,24.58,3.9,29,0.00,-14.40,-18.00,0.00
29908:1.80,-9.89,-3.22,-2.64,6.32,-12.23,347.67,0.85,24.58,3.8,29,0.00,-13.84,-18.00,0.00
29959:1.77,-10.31,-3.85,26.30,-22.25,-13.39,347.74,0.86,24.59,3.8,29,0.00,-13.84,-18.00,0.00
30010:1.29,-10.27,-4.42,-16.22,7.12,-13.51,347.61,0.86,24.60,3.9,29,0.00,-13.27,-18.00,0.00
30060:1.71,-10.43,-4.93,-3.63,-5.30,-8.75,347.58,0.86,24.60,3.7,29,0.00,-10.41,-18.00,0.00
30111:1.17,-9.47,-5.37,3.79,-4.80,-8.20,347.69,0.86,24.61,3.7,29,0.00,-10.41,-18.00,0.00
30162:1.72,-9.64,-5.66,6.37,-10.46,1.32,347.67,0.85,24.62,3.9,29,0.00,0.00,-18.00,0.00
30213:0.36,-8.34,-5.45,-15.06,33.83,7.85,347.72,0.84,24.62,3.9,29,0.00,0.00,-18.00,0.00
30263:1.56,-6.31,-5.05,0.33,42.72,9.19,347.84,0.81,24.62,3.8,29,0.00,0.00,-18.00,0.00
30314:1.26,-4.71,-4.60,-13.07,3.46,7.48,347.72,0.80,24.63,3.8,29,0.00,5.68,-18.00,0.00
30365:0.32,-3.84,-4.19,-29.69,23.87,7.73,347.68,0.77,24.63,3.9,29,0.00,11.92,-18.00,0.00
30415:0.52,-0.81,-3.84,63.85,60.95,7.48,347.74,0.74,24.63,3.8,31,0.00,15.24,-18.00,0.00
30466:1.18,2.81,-3.18,-9.44,67.93,19.63,347.78,0.72,24.63,3.7,43,0.00,21.43,-18.00,0.00
30517:0.74,4.86,-2.45,12.22,27.45,12.49,347.72,0.68,24.63,3.8,46,0.00,21.38,-18.00,0.00
30568:0.32,7.14,-1.70,26.24,44.85,14.38,347.77,0.65,24.63,3.7,47,0.00,12.43,-18.00,0.00
30618:1.68,7.80,-0.73,8.58,17.65,23.23,347.70,0.64,24.63,3.8,47,0.00,0.00,-18.00,0.00
30669:2.66,7.44,0.22,33.21,-21.29,14.99,347.72,0.61,24.63,3.7,47,0.00,0.00,-18.00,0.00
30720:3.04,7.40,1.10,4.33,-4.77,14.81,347.63,0.60,24.63,3.7,47,0.00,0.00,-18.00,0.00
30770:3.95,6.45,1.95,-11.99,-9.40,18.29,347.86,0.59,24.62,3.8,45,0.00,-7.26,-18.00,0.00
30821:3.93,4.68,2.60,0.39,-32.39,11.57,347.85,0.59,24.62,3.8,44,0.00,-8.72,-18.00,0.00
30872:3.42,3.23,2.83,-9.90,-20.09,0.65,347.82,0.59,24.62,3.8,41,0.00,-9.34,-18.00,0.00
30923:3.63,1.44,2.83,-1.12,-19.00,-2.71,347.95,0.60,24.61,3.8,38,0.00,-8.89,-18.00,0.00
30973:3.02,0.60,2.64,33.79,-22.93,-5.52,347.90,0.61,24.61,3.7,29,0.00,-8.89,-18.00,0.00
31024:2.72,-0.81,2.20,-26.92,-17.37,-9.91,347.98,0.62,24.61,3.8,29,0.00,-8.44,-18.00,0.00
31075:2.10,-2.04,1.30,-2.91,-25.65,-20.29,347.93,0.64,24.60,3.8,29,0.00,-6.36,-18.00,0.00
31181:2.18,-1.01,-0.83,14.83,-2.95,-11.81,347.81,0.67,24.59,3.8,41,0.00,0.00,-18.00,0.00
31232:0.92,-0.96,-1.44,-22.84,-15.65,-9.67,347.79,0.68,24.59,3.7,41,0.00,0.00,-18.00,0.00
31282:1.25,-0.95,-1.77,-21.70,30.89,-3.44,347.59,0.69,24.59,3.9,41,0.00,0.00,-18.00,0.00
31333:1.53,-0.30,-2.12,18.84,-2.53,-8.94,347.71,0.70,24.59,3.8,41,0.00,0.00,-18.00,0.00
31383:1.15,0.42,-2.54,-22.79,14.83,-11.87,347.72,0.72,24.59,3.7,41,0.00,0.00,-18.00,0.00
31434:1.79,0.23,-3.00,16.16,7.19,-8.57,347.76,0.74,24.58,3.8,41,0.00,0.00,-18.00,0.00
31485:0.90,0.94,-3.40,15.02,7.11,-9.24,347.83,0.75,24.58,3.8,41,0.00,0.00,-18.00,0.00
31536:1.47,0.88,-3.68,-26.95,13.45,-0.15,347.85,0.77,24.57,3.8,41,0.00,0.00,-18.00,0.00
31586:0.16,1.27,-3.84,-18.17,-5.99,-1.31,347.82,0.79,24.57,3.8,41,-14.12,0.00,-18.00,0.00
31637:-2.04,1.23,-4.00,-81.47,-1.36,-0.76,347.86,0.81,24.57,3.7,41,-15.19,0.00,-18.00,0.00
31688:-3.43,0.72,-4.05,-40.87,-2.76,1.44,347.78,0.83,24.57,3.8,41,-15.30,0.00,-18.00,0.00
31738:-4.99,1.28,-3.99,-7.07,-7.21,-0.64,347.88,0.85,24.57,3.7,41,-13.67,0.00,-18.00,0.00
31789:-5.99,1.17,-3.92,-36.34,43.07,5.10,347.94,0.88,24.56,3.8,41,-11.42,8.55,-18.00,0.00
31840:-6.43,3.05,-3.79,52.89,10.69,5.41,348.05,0.90,24.56,3.8,41,-6.19,8.55,-18.00,0.00
31891:-4.91,4.23,-3.56,9.24,27.66,3.70,348.10,0.95,24.56,3.7,41,0.00,0.00,-18.00,0.00
31941:-2.90,3.56,-3.49,29.50,-18.69,2.23,348.05,0.97,24.56,3.7,41,0.00,0.00,-18.00,0.00
31992:-3.53,3.28,-3.54,-4.65,-25.12,2.29,348.37,1.01,24.55,3.7,38,0.00,0.00,-18.00,0.00
32043:-1.76,2.33,-3.60,33.64,16.45,-1.67,348.37,1.04,24.55,3.7,29,0.00,0.00,-18.00,0.00
32093:-1.87,2.77,-3.78,12.39,-17.71,-8.14,348.45,1.08,24.55,3.8,29,0.00,0.00,-18.00,0.00
32144:-1.13,2.08,-4.29,-27.03,25.26,-11.01,348.51,1.11,24.55,3.7,29,0.00,0.00,-18.00,0.00
32195:-0.78,2.21,-5.06,58.84,-13.64,-12.78,348.49,1.14,24.55,3.9,29,0.00,0.00,-18.00,0.00
32245:-0.42,2.10,-5.78,-10.47,15.98,-16.26,348.46,1.18,24.56,4.0,29,0.00,0.00,-18.00,0.00
32296:-0.26,1.55,-6.42,34.59,-22.90,-12.05,348.43,1.20,24.56,3.7,29,0.00,0.00,-18.00,0.00
32347:-0.27,1.43,-6.85,-22.15,16.63,-7.35,348.42,1.23,24.57,3.9,29,0.00,0.00,-18.00,0.00
32398:0.33,1.07,-7.33,29.01,-16.39,-8.81,348.43,1.25,24.58,4.0,37,0.00,0.00,-18.00,0.00
32448:-0.12,1.23,-7.67,-7.38,11.90,-4.85,348.23,1.27,24.60,3.8,45,0.00,0.00,-18.00,0.00
32499:0.66,0.85,-7.62,11.58,-4.25,1.44,348.37,1.28,24.61,3.9,45,0.00,0.00,-18.00,0.00
32550:0.34,1.47,-7.55,24.91,1.14,0.16,348.54,1.29,24.62,3.7,45,0.00,0.00,-18.00,0.00
32600:1.10,1.26,-7.35,-6.02,7.86,5.90,348.66,1.29,24.63,3.8,47,0.00,0.00,-18.00,0.00
32651:0.87,1.34,-6.96,15.37,-24.34,11.69,348.61,1.31,24.64,4.0,48,0.00,0.00,-18.00,0.00
32702:0.80,1.49,-6.52,2.64,19.46,6.81,348.68,1.32,24.64,3.6,48,0.00,0.00,-18.00,0.00
32752:1.63,1.46,-6.03,9.85,4.76,9.56,348.61,1.33,24.65,3.8,48,0.00,0.00,-18.00,0.00
32803:1.66,2.46,-5.47,28.32,1.18,11.27,348.68,1.35,24.65,3.7,48,0.00,0.00,-18.00,0.00
32854:2.47,2.65,-4.82,-14.96,27.54,14.26,348.63,1.36,24.66,3.8,48,0.00,0.00,-18.00,0.00
32904:2.89,2.76,-4.13,8.00,-10.93,15.97,348.80,1.39,24.67,3.8,48,0.00,0.00,-18.00,0.00
32955:2.31,2.89,-3.52,-10.59,-4.31,9.56,348.78,1.42,24.67,3.7,48,0.00,0.00,-18.00,0.00
33006:2.74,2.58,-2.99,-7.78,12.62,9.07,348.88,1.45,24.68,3.8,48,0.00,0.00,-18.00,0.00
33056:2.80,2.98,-2.53,26.85,-12.46,12.55,349.01,1.49,24.68,3.8,48,0.00,0.00,-18.00,0.00
33107:2.76,3.34,-2.05,-0.61,3.98,4.43,348.87,1.52,24.69,3.7,48,0.00,0.00,-18.00,0.00
33158:3.52,3.10,-1.71,1.54,15.85,10.59,348.94,1.55,24.68,3.8,48,0.00,0.00,-18.00,0.00
33208:3.50,3.77,-1.40,24.65,-6.54,4.13,348.92,1.61,24.69,3.7,45,0.00,0.00,-18.00,0.00
33259:3.78,4.12,-1.18,-21.02,25.27,3.64,348.94,1.64,24.69,3.9,35,0.00,0.00,-18.00,0.00
33310:4.17,3.68,-1.20,19.98,-14.07,-1.49,349.03,1.71,24.69,3.7,20,0.00,0.00,-18.00,0.00
33360:2.45,3.19,-1.57,-21.53,-10.77,-10.34,348.93,1.75,24.70,3.7,19,0.00,0.00,-18.00,0.00
33411:3.10,2.47,-2.42,28.45,13.00,-26.45,348.84,1.80,24.70,3.8,16,0.00,0.00,-18.00,0.00
33462:2.26,3.09,-3.67,-36.17,-1.92,-26.09,348.98,1.85,24.71,3.7,16,0.00,0.00,-18.00,0.00
33566:1.51,2.41,-5.75,-5.60,39.06,-32.92,349.04,1.95,24.71,3.8,16,0.00,0.00,-18.00,0.00
33616:2.10,2.10,-7.54,18.28,-9.13,-35.00,349.15,1.97,24.71,3.8,16,0.00,0.00,-18.00,0.00
33667:0.88,1.68,-8.62,-48.50,5.85,-20.90,349.19,1.98,24.72,3.8,16,0.00,0.00,-18.00,0.00
33718:1.35,1.60,-9.76,8.85,-11.61,-23.77,349.05,2.01,24.73,3.8,16,0.00,0.00,-18.00,0.00
